web,connectance,web.asymmetry,links.per.species,nestedness,n.aff,n.hosts,host.sharing,aff.sharing,modularity,z.est,zstar,zstarLO,zstarHI
M_PL_060_15,0.252895752895753,0.450980392156863,2.56862745098039,27.8166124043912,37,14,1.01051051051051,3.30769230769231,0.152526080608368,0.42188459363455,NA,NA,NA
M_PL_060_16,0.171945701357466,0.392857142857143,2.03571428571429,15.7125460967706,39,17,0.60863697705803,1.98529411764706,0.295129269361496,0.541995942749579,0.612853141081903,0.597875990308193,0.627830291855613
M_PL_060_17,0.168067226890756,0.346153846153846,1.92307692307692,18.4962676312447,35,17,0.566386554621849,1.45588235294118,0.365350008010864,0.536821030620944,0.472911328744886,0.045830517344616,0.899992140145155
M_PL_060_18,0.133928571428571,0.166666666666667,1.5625,11.2215301419122,28,20,0.518518518518518,0.905263157894737,0.402666628360748,0.585534167461079,0.601535513593825,0.547800354040656,0.655270673146994
M_PL_060_19,0.175213675213675,-0.161290322580645,1.32258064516129,10.4134956098347,13,18,0.67948717948718,0.69281045751634,0.438726902008057,0.514583054553656,NA,NA,NA
M_PL_060_20,0.171296296296296,0.2,1.23333333333333,15.1080415849003,18,12,0.490196078431373,0.621212121212121,0.452154844999313,0.630790176509226,NA,NA,NA
M_PL_060_21,0.242424242424242,0.571428571428571,1.14285714285714,22.8146490998327,22,6,0.567099567099567,1,0.458984375,0.787117702754996,NA,NA,NA
M_PL_060_22,0.158808933002481,0.409090909090909,1.45454545454545,9.98833402232766,31,13,0.556989247311828,1.03846153846154,0.42333984375,0.667028607025545,NA,NA,NA
M_PL_060_23,0.175925925925926,0.384615384615385,1.46153846153846,17.7383895208374,27,12,0.538461538461538,1.07575757575758,0.405663251876831,0.629723198385184,NA,NA,NA
M_PL_060_24,0.136904761904762,0.263157894736842,1.21052631578947,23.6598844475139,24,14,0.289855072463768,0.43956043956044,0.528591692447662,0.668097892794232,0.463617564861484,-5.35395193461217,6.28118706433514
M_PL_061_01,0.283333333333333,0.411764705882353,1,26.8225286635644,12,5,0.545454545454545,0.7,0.524221479892731,0.763927339879172,NA,NA,NA
M_PL_061_02,0.317647058823529,0.545454545454545,1.22727272727273,21.4820124226357,17,5,0.816176470588235,1.8,0.354595363140106,0.678192616504778,NA,NA,NA
M_PL_061_03,0.285714285714286,0.4,1.2,32.8516645533576,14,6,0.516483516483517,1.2,0.388020813465118,0.672968850320928,NA,NA,NA
M_PL_061_04,0.258928571428571,0.272727272727273,1.31818181818182,25.3289266814622,14,8,0.703296703296703,1.42857142857143,0.340665876865387,0.633692309258391,NA,NA,NA
M_PL_061_05,0.193181818181818,0.294117647058824,1.5,18.446345911587,22,12,0.614718614718615,1.1969696969697,0.381391763687134,0.593532702442694,NA,NA,NA
M_PL_061_06,0.21969696969697,0.371428571428571,1.65714285714286,31.3183460864296,24,11,0.507246376811594,2.12727272727273,0.313466101884842,0.615933619896094,NA,NA,NA
M_PL_061_07,0.29951690821256,0.4375,1.9375,24.1757849161965,23,9,0.924901185770751,2.86111111111111,0.171175837516785,0.4990293166891,NA,NA,NA
M_PL_061_08,0.307017543859649,0.52,1.4,28.179953813397,19,6,0.695906432748538,2.13333333333333,0.368163287639618,0.637034967421082,NA,NA,NA
M_PL_061_09,0.25,0.25,0.9375,30.0991649201372,10,6,0.422222222222222,0.333333333333333,0.493333339691162,0.762201196372152,NA,NA,NA
M_PL_061_10,0.285714285714286,0.473684210526316,1.05263157894737,36.8811607785604,14,5,0.428571428571429,0.8,0.488750010728836,0.736011404475607,NA,NA,NA
M_PL_061_11,0.236111111111111,0.333333333333333,0.944444444444444,32.9643381560669,12,6,0.378787878787879,0.4,0.538062274456024,0.775610728645275,NA,NA,NA
M_PL_061_12,0.285714285714286,0.263157894736842,1.26315789473684,22.425458461396,12,7,0.53030303030303,1.57142857142857,0.358506947755814,0.641092213883872,NA,NA,NA
M_PL_061_13,0.293233082706767,0.461538461538462,1.5,22.410738554169,19,7,0.91812865497076,2.23809523809524,0.32971727848053,0.572501302900095,0.636723129700076,-0.449998387623533,1.72344464702369
M_PL_061_14,0.272727272727273,0.294117647058824,1.05882352941176,40.4158447152237,11,6,0.381818181818182,0.933333333333333,0.421296298503876,0.703359197111754,NA,NA,NA
M_PL_061_15,0.305555555555556,0.5,1.375,32.1720102792891,18,6,0.581699346405229,1.8,0.37465563416481,0.61600848388814,NA,NA,NA
M_PL_061_16,0.269736842105263,0.407407407407407,1.51851851851852,24.0891512687951,19,8,0.766081871345029,1.67857142857143,0.372099936008453,0.567262928277351,NA,NA,NA
M_PL_061_17,0.162393162393162,0.181818181818182,0.863636363636364,26.71221319171,13,9,0.217948717948718,0.277777777777778,0.619113564491272,0.781734829952231,NA,NA,NA
M_PL_061_18,0.176767676767677,0.241379310344828,1.20689655172414,21.5158722214218,18,11,0.320261437908497,0.854545454545454,0.52448982000351,0.688957830814565,NA,NA,NA
M_PL_061_19,0.19047619047619,0.3125,1.375,16.0019527271675,21,11,0.452380952380952,1.12727272727273,0.434917360544205,0.658435044901259,0.661589546199317,0.620869668434886,0.702309423963747
M_PL_061_20,0.162337662337662,0.12,1,16.7697862333782,14,11,0.340659340659341,0.418181818181818,0.555199980735779,0.671428849835781,NA,NA,NA
M_PL_061_21,0.217171717171717,0.241379310344828,1.48275862068966,28.0662225476768,18,11,0.529411764705882,1.2,0.412385106086731,0.585611134617935,NA,NA,NA
M_PL_061_22,0.155555555555556,0.285714285714286,1,24.4809569371741,18,10,0.254901960784314,0.422222222222222,0.607780635356903,0.765718655540346,NA,NA,NA
M_PL_061_23,0.173076923076923,0.444444444444444,1.25,16.5407034429412,26,10,0.381538461538462,0.888888888888889,0.529382765293121,0.694587608141736,NA,NA,NA
M_PL_061_24,0.232323232323232,0.241379310344828,1.58620689655172,16.5572164166427,18,11,0.65359477124183,1.54545454545455,0.441162526607513,0.574495636896343,0.556393613791042,0.289663445274801,0.823123782307282
M_PL_061_25,0.381818181818182,0.375,1.3125,29.3333098320856,11,5,0.672727272727273,2,0.311791390180588,0.592631385806898,NA,NA,NA
M_PL_061_26,0.307692307692308,0.3,1.4,32.3204855052096,13,7,0.730769230769231,1.19047619047619,0.267857134342194,0.545631100938262,NA,NA,NA
M_PL_061_27,0.269230769230769,0.368421052631579,1.10526315789474,29.2055996049944,13,6,0.512820512820513,0.6,0.418367326259613,0.708425439632743,NA,NA,NA
M_PL_061_28,0.236842105263158,0.407407407407407,1.33333333333333,20.6919569780565,19,8,0.666666666666667,1.39285714285714,0.422453731298447,0.637235392595752,NA,NA,NA
M_PL_061_29,0.270833333333333,0.384615384615385,1.5,25.5066076828467,18,8,0.660130718954248,1.78571428571429,0.320512801408768,0.587388703152733,NA,NA,NA
M_PL_061_30,0.32967032967033,0.3,1.5,23.7872568990273,13,7,0.794871794871795,1.85714285714286,0.355555534362793,0.564683444101635,NA,NA,NA
M_PL_061_31,0.368421052631579,0.583333333333333,1.45833333333333,34.8351427563704,19,5,0.678362573099415,3.1,0.258367359638214,0.625964110565831,NA,NA,NA
M_PL_061_32,0.259259259259259,0.5,1.16666666666667,32.3817321896686,18,6,0.470588235294118,1.26666666666667,0.472576528787613,0.729539714637654,NA,NA,NA
M_PL_061_35,0.162393162393162,0.181818181818182,0.863636363636364,26.0008353325955,13,9,0.256410256410256,0.333333333333333,0.576177299022675,0.79017704461515,NA,NA,NA
M_PL_061_36,0.260504201680672,0.416666666666667,1.29166666666667,31.2006961935465,17,7,0.5,1.33333333333333,0.382414162158966,0.645526605567504,NA,NA,NA
M_PL_061_37,0.205741626794258,0.266666666666667,1.43333333333333,24.5328235621486,19,11,0.485380116959064,1.21818181818182,0.439426720142365,0.593196836394469,NA,NA,NA
M_PL_061_38,0.21304347826087,0.393939393939394,1.48484848484848,31.1857425466131,23,10,0.537549407114625,1.28888888888889,0.345272779464722,0.599846196341439,NA,NA,NA
M_PL_061_39,0.285714285714286,0.533333333333333,1.53333333333333,41.2261225187008,23,7,0.604743083003953,2.33333333333333,0.289697527885437,0.620259705090359,NA,NA,NA
M_PL_061_40,0.247863247863248,0.485714285714286,1.65714285714286,24.3936082261909,26,9,0.633846153846154,2.27777777777778,0.323573142290115,0.595835753698751,NA,NA,NA
M_PL_061_42,0.242424242424242,0.294117647058824,0.941176470588235,31.3210154248017,11,6,0.4,0.533333333333333,0.482421875,0.758552736357656,NA,NA,NA
M_PL_061_43,0.180555555555556,0.28,1.04,26.9172002406552,16,9,0.275,0.611111111111111,0.564349114894867,0.766154793400895,NA,NA,NA
M_PL_061_44,0.209090909090909,0.0476190476190476,1.0952380952381,15.6078977648422,11,10,0.472727272727273,0.933333333333333,0.40642723441124,0.666600966787153,NA,NA,NA
M_PL_061_45,0.197628458498024,0.352941176470588,1.47058823529412,22.2798955770744,23,11,0.462450592885375,1.23636363636364,0.456399977207184,0.622874443430903,NA,NA,NA
M_PL_061_46,0.164835164835165,0.235294117647059,1.32352941176471,25.5942306028255,21,13,0.323809523809524,0.884615384615385,0.451851844787598,0.653953204545253,NA,NA,NA
M_PL_061_47,0.243589743589744,0.485714285714286,1.62857142857143,28.8002205653035,26,9,0.695384615384615,1.94444444444444,0.251615881919861,0.588212640835282,NA,NA,NA
M_PL_061_48,0.253968253968254,0.217391304347826,1.39130434782609,40.403966933708,14,9,0.494505494505495,1.27777777777778,0.3876953125,0.579985829370503,NA,NA,NA
M_PL_063,0.314814814814815,-0.6875,2.65625,17.6717979073791,10,54,5.22222222222222,2.23340321453529,0.0493944808840752,0.235524890066076,0.240961223014301,0.197250928245939,0.284671517782662
M_PL_064,0.285714285714286,-0.272727272727273,1.45454545454545,19.5236715670084,8,14,1.03571428571429,1.01098901098901,0.31591796875,0.410108735058287,0.445659148114355,0.383918962334446,0.507399333894264
M_PL_065,0.419047619047619,-0.615384615384615,1.69230769230769,24.7911281933805,5,21,3.5,1.06666666666667,0.174070239067078,0.187030088688865,0.185098307990665,0.0632823120188529,0.306914303962477
M_PL_066,0.559139784946237,-0.675675675675676,2.81081081081081,17.0829635719295,6,31,9.06666666666667,2.52043010752688,0.0381379388272762,0.127016289107131,0.0511527184633779,-0.65920839490679,0.761513831833545
M_PL_067,0.380645161290323,-0.722222222222222,1.63888888888889,12.4327358031974,5,31,5.1,1.14408602150538,0.236569941043854,0.195098379467599,0.21170976493925,0.196559573748574,0.226859956129925
M_PL_068,0.297491039426523,-0.55,2.075,21.2592465716572,9,31,2.91666666666667,1.20645161290323,0.226012498140335,0.24416024915235,0.269675952491147,0.250123614504051,0.289228290478243
M_PL_069_01,0.264705882352941,-0.478260869565217,1.17391304347826,34.3548065508852,6,17,0.8,0.573529411764706,0.397119343280792,0.377581520199757,0.403566535808406,0.255915874980164,0.551217196636648
M_PL_069_02,0.388888888888889,-0.384615384615385,1.07692307692308,41.4797247720942,4,9,0.833333333333333,0.611111111111111,0.415816307067871,0.348560128195425,0.398366832709562,0.366500924964328,0.430232740454797
M_PL_069_03,0.5,-0.2,1.2,13.3464264631589,4,6,1.66666666666667,1,0.204861104488373,0.313765470250321,NA,NA,NA
M_PL_070,0.640625,0,2.5625,10.9758779957132,8,8,3.67857142857143,3.42857142857143,0.0318262986838818,0.207448305963973,NA,NA,NA
M_PL_071,0.252840909090909,-0.692307692307692,1.71153846153846,16.9364650660027,8,44,2.21428571428571,1.11416490486258,0.278626441955566,0.290070910799099,0.281448802660607,0.249460604676294,0.31343700064492
M_PL_072_01,0.0719479525449675,0.264150943396226,1.77358490566038,5.06740009362485,67,39,0.353233830845771,0.692307692307692,0.3482486307621,0.593087951784496,0.593383351909465,0.54711812443307,0.639648579385859
M_PL_072_02,0.0822510822510823,0.3125,1.78125,5.74225443352681,63,33,0.447516641065028,0.659090909090909,0.43396258354187,0.575957149024151,0.448035782009499,-0.226335561993318,1.12240712601232
M_PL_072_03,0.0802798134576949,0.35042735042735,2.05982905982906,5.52482463580785,79,38,0.506978253813697,0.854907539118065,0.374218791723251,0.546772703575426,0.574904946047508,0.539153614171479,0.610656277923537
M_PL_072_04,0.111304347826087,0.468085106382979,2.04255319148936,8.65425594782947,69,25,0.6768968456948,1.06666666666667,0.338704437017441,0.542490030021195,0.566534894828627,0.539732311706289,0.593337477950964
M_PL_072_05,0.121158911325724,0.595238095238095,1.64285714285714,8.13100924591483,67,17,0.680687471732248,1.11764705882353,0.35635894536972,0.654201084248689,0.682139168542435,0.651045328338704,0.713233008746166
kaehler_et_al_2005,0.227272727272727,0.157894736842105,1.05263157894737,21.2590165949924,11,8,0.563636363636364,0.535714285714286,0.545000016689301,0.681728623879218,NA,NA,NA
Kaiser-Bunbury-2017_Bernica,0.161556603773585,0.536231884057971,1.98550724637681,24.8287353712235,53,16,0.55732946298984,2.35833333333333,0.327614694833755,0.573466975680969,0.518492611616605,-0.696243687237661,1.73322891047087
Kaiser-Bunbury-2017_Casse-Dent,0.139705882352941,0.522388059701492,1.70149253731343,9.74841837502272,51,16,0.6,1.83333333333333,0.397199153900146,0.655005615232746,0.591215962387486,-0.709916435439689,1.89234836021466
Kaiser-Bunbury-2017_Copolia,0.14622641509434,0.452054794520548,2.12328767123288,18.377009031933,53,20,0.518867924528302,2.12631578947368,0.301914662122726,0.551748270733316,0.529318559246684,0.404984869520994,0.653652248972374
Kaiser-Bunbury-2017_Reserve--La,0.176470588235294,0.484848484848485,2.22727272727273,15.21073951992,49,17,0.810374149659864,2.30882352941176,0.142047300934792,0.520614215122384,0.485792399784677,0.430448678769123,0.541136120800232
Kaiser-Bunbury-2017_Rosebelle,0.135933806146572,0.446153846153846,1.76923076923077,9.03688722502908,47,18,0.556891766882516,1.39869281045752,0.370812863111496,0.6137953398321,0.623960079924246,0.568877628930667,0.679042530917825
Kaiser-Bunbury-2017_Salazie,0.189153439153439,0.68,1.90666666666667,18.3194131742845,63,12,0.582693292370712,3.54545454545455,0.370238155126572,0.619592346726778,0.634816489425364,0.606534086963494,0.663098891887234
Kaiser-Bunbury-2017_Tea-Plantation,0.209908735332464,0.638888888888889,2.23611111111111,23.5246146063588,59,13,0.693161893629456,3.78205128205128,0.298522412776947,0.523527891359405,NA,NA,NA
Kaiser-Bunbury-2017_Trois-Freres,0.142463235294118,0.619047619047619,1.8452380952381,16.8919231560188,68,16,0.418349429323968,2.475,0.407492190599442,0.65866040003806,NA,NA,NA
santos-et-al-2010,0.151909722222222,-0.333333333333333,2.43055555555556,6.88399496798374,24,48,1.82608695652174,1.06826241134752,0.121289797127247,0.341261678256064,0.35061919096362,0.316492415919396,0.384745966007844
varassin_sazima_2012,0.189723320158103,0.0222222222222222,2.13333333333333,27.3928056160787,23,22,0.861660079051383,1.47186147186147,0.218532994389534,0.451563158456646,0.437744305054567,0.400239326883784,0.47524928322535
Robertson-1928,0.045234102412895,0.515923566878981,15.6342887473461,2.10128640259413,1428,456,2.43364760059595,8.00632350106034,0.00104700541123748,0.213050505478194,0.243337552882288,0.23888384429949,0.247791261465086
